

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- SQL_ID/SQLTEXT with > 5 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Cluster Wise JVMs/Total connections to RPTDB -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Wait event with > 5 active sessions waiting on it -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


EVENT                               COUNT
------------------------------ ----------
db file sequential read                 7

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Sessions responsible for blocking multiple other sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Company id with > 10 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


COMPANY_ID             COUNT(1)
-------------------- ----------
PayrollAPI                  447
PubSub                      323
EWSAdapter                  285
QBDTAdapter                 239
PSPToEMSBSDataSync          103
EntityPublisher              92
QBDTWSAdapter                61
PTCAdapter                   60
DISAdapter                   56
CdmAdapter                   41
AMOBatchJob                  31
ERSBatchJob                  11
AssistedUsageDataSyn         11
cProcess


13 rows selected.


COMPANY_ID           JVM                    COUNT(1)
PSPAPP                                               SQL*Net message from client                146 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 07:07                    296,38499   I
bunvx480ynf57 2023-10-04 09:04:19

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                    302,45239   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 30 AMOBatchJob          ProcessNewAMOMe                                                                  psp-jss-monitor 04-OCT 03:15                    303,57855   I
40djswryj2wyh 2023-10-04 09:06:15

PSPAPP                                               SQL*Net message from client                 52 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 06:55                    304,47182   I
dn4btsaxtf6cb 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 31 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 04:30                    305, 6857   I
bunvx480ynf57 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                    309,29309   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                 12 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:20                    310,13331   I
dn4btsaxtf6cb 2023-10-04 09:06:33

PSPAPP                                               SQL*Net message from client                 55 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 06:50                    311,47281   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                170 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 07:52                    322, 5019   I
bunvx480ynf57 2023-10-04 09:03:56

PSPAPP                                               SQL*Net message from client                107 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 08:19                    325,11946   I
bunvx480ynf57 2023-10-04 09:04:59

PSPAPP                                               SQL*Net message from client                  1 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 08:15                    330,48312   I
dn4btsaxtf6cb 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 19 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                    333,35810   I
bunvx480ynf57 2023-10-04 09:06:26

PSPAPP                                               SQL*Net message from client                  6 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                    379,55158   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 31 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 07:00                    381,39645   I
bunvx480ynf57 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:16                    383,65158   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                 36 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 08:30                    388,56195   I
bunvx480ynf57 2023-10-04 09:06:10

PSPAPP                                               SQL*Net message from client                  0 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:30                    390,12751   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                170 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 02:00                    391,18869   I
bunvx480ynf57 2023-10-04 09:03:56

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           PrivilegedEmplo                                                                  desktop-pay-api 04-OCT 08:52                    395,31869   I
9036w66bcruzv 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                  6 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                    397,54404   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                  0 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 03:45                    398,53377   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                128 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                    399,15886   I
bunvx480ynf57 2023-10-04 09:04:38

PSPAPP                                               SQL*Net message from client                  6 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 05:10                    401,54980   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                  0 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 07:00                    405, 1563   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                124 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                    410,16769   I
bunvx480ynf57 2023-10-04 09:04:41

PSPAPP                                               SQL*Net message from client                170 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 08:03                    411,39838   I
bunvx480ynf57 2023-10-04 09:03:55

PSPAPP                                               SQL*Net message from client                 77 EntityEventBatchJob  BatchJobManager                                                                  psp-jss-normal- 04-OCT 02:50                    413,64006   I
dn4btsaxtf6cb 2023-10-04 09:05:28

PSPAPP                                               SQL*Net message from client                  6 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                    417,30358   I
dn4btsaxtf6cb 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 19 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:51                    418,47951   I
bunvx480ynf57 2023-10-04 09:06:26

PSPAPP                                               SQL*Net message from client                 65 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 04:28                    421,33951   I
bunvx480ynf57 2023-10-04 09:05:40

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                    422, 9964   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 36 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 07:10                    424,35760   I
bunvx480ynf57 2023-10-04 09:06:09

PSPAPP                                               SQL*Net message from client                  0 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:30                    472,11881   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  0 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:17                    473,13254   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 31 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 07:00                    478,20583   I
bunvx480ynf57 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                 88 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 05:45                    480,24700   I
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                  6 PubSub               PSPRequestConte                                                                  pubsubpsp-appd- 04-OCT 08:30                    483,42166   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                  1 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 09:00                    484,21047   I
bunvx480ynf57 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                139 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:47                    485,34423   I
