psql:truncate_log_3.log:3: ERROR:  syntax error at or near "?"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p12"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p13"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p14"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p15"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p0"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p1"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p2"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p3"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:15: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_gems_monthly_balance"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:36: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_email"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_note"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_event_as400_sync"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_fraud_event"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_detail"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_detail_p0"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_detail_p1"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_detail_p2"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_detail_p3"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_detail_p4"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_detail_p5"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_detail_p6"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_detail_p7"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_email_param"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_email_param_p0"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_email_param_p1"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_email_param_p2"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_email_param_p3"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_email_param_p4"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_email_param_p5"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_email_param_p6"
psql:truncate_log_3.log:42: NOTICE:  truncate cascades to table "psp_company_event_email_param_p7"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:50: NOTICE:  truncate cascades to table "psp_company_service"
psql:truncate_log_3.log:50: NOTICE:  truncate cascades to table "psp_svcstat_svc_assoc"
psql:truncate_log_3.log:50: NOTICE:  truncate cascades to table "psp_txntype_service_assoc"
psql:truncate_log_3.log:50: NOTICE:  truncate cascades to table "psp_bpcompany_service_info"
psql:truncate_log_3.log:50: NOTICE:  truncate cascades to table "psp_cdcompany_service_info"
psql:truncate_log_3.log:50: NOTICE:  truncate cascades to table "psp_company_service_bank_acct"
psql:truncate_log_3.log:50: NOTICE:  truncate cascades to table "psp_ddcompany_service_info"
psql:truncate_log_3.log:50: NOTICE:  truncate cascades to table "psp_racompany_service_info"
psql:truncate_log_3.log:50: NOTICE:  truncate cascades to table "psp_tax_company_service_info"
psql:truncate_log_3.log:50: NOTICE:  truncate cascades to table "psp_tp401kcompany_service_info"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_state_tax_info"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_paystub"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_paystub_p0"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_paystub_p1"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_paystub_p2"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_paystub_p3"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_dditem"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_msg"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p0"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p1"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p2"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p3"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p4"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p5"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p6"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p7"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p8"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p9"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p10"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p11"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p12"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p13"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p14"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p15"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p0"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p1"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p2"
psql:truncate_log_3.log:54: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p3"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_individual"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_intuit_shipper_info"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_payee"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_pmttemplate_printedchkinfo"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_reporting_agent"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_sourcesys_printedchk_info"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_annual_billing_item"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_atfpayments_to_process"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_bill_payment"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_check_print_paycheck"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_check_print_signature"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_comp_adjust_submission"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_additional_info"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_agency"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_bank_account"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_daily_liability"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_note"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_offer"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_offering"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_paycheck_batch"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_payroll_item"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_pin"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_service"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_company_tfssubmission"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_contact"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_deposit_frequency_file_rec"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_disburse_advice"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_emp_totals_payroll_run"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_employee"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_employee_law_qtr_totals"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_employer_contribution"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_employer_preference"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_entitlement_unit"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_entity_change"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_fraud_address"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_fraud_bank_account"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_fraud_company"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_fraud_contact"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_fraud_event"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_liability_adjustment"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_liability_check"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_on_hold_reason"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_payee_bank_account"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_payroll_run"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_pmttemplate_chkinfo_assoc"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_prior_payment_submission"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_qbdt_employee_info"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_qbdt_payroll_item_info"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_qbdt_payroll_transaction"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_qbdt_unprocessed_request"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_quickbooks_info"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_smsmigration"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_tax_table_misc_data"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_transaction_response"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_transaction_return"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_vmp_employee_info"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_wc_company"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_ledger_balance"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_ledger_balance_p0"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_ledger_balance_p1"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_ledger_balance_p2"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_ledger_balance_p3"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_ledger_balance_p4"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_ledger_balance_p5"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_ledger_balance_p6"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_ledger_balance_p7"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_money_movement_transaction"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p0"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p1"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p2"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p3"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p4"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p5"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p6"
psql:truncate_log_3.log:61: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p7"
