psql:analyze_script_2.sql:2: ERROR:  syntax error at or near "/"
psql:analyze_script_2.sql:199: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_01" does not exist
psql:analyze_script_2.sql:200: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_02" does not exist
psql:analyze_script_2.sql:201: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_03" does not exist
psql:analyze_script_2.sql:202: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_04" does not exist
psql:analyze_script_2.sql:203: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_05" does not exist
psql:analyze_script_2.sql:204: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_06" does not exist
psql:analyze_script_2.sql:205: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_07" does not exist
psql:analyze_script_2.sql:206: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_08" does not exist
psql:analyze_script_2.sql:207: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_09" does not exist
psql:analyze_script_2.sql:208: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_10" does not exist
psql:analyze_script_2.sql:209: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_11" does not exist
psql:analyze_script_2.sql:210: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_12" does not exist
psql:analyze_script_2.sql:211: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_13" does not exist
psql:analyze_script_2.sql:212: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_14" does not exist
psql:analyze_script_2.sql:213: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_15" does not exist
psql:analyze_script_2.sql:214: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_16" does not exist
psql:analyze_script_2.sql:215: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_17" does not exist
psql:analyze_script_2.sql:216: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_18" does not exist
psql:analyze_script_2.sql:217: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_19" does not exist
psql:analyze_script_2.sql:218: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_20" does not exist
psql:analyze_script_2.sql:219: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_21" does not exist
psql:analyze_script_2.sql:220: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_22" does not exist
psql:analyze_script_2.sql:221: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_23" does not exist
psql:analyze_script_2.sql:222: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_24" does not exist
psql:analyze_script_2.sql:223: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_25" does not exist
psql:analyze_script_2.sql:224: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_26" does not exist
psql:analyze_script_2.sql:225: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_27" does not exist
psql:analyze_script_2.sql:226: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_28" does not exist
psql:analyze_script_2.sql:227: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_29" does not exist
psql:analyze_script_2.sql:228: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_30" does not exist
psql:analyze_script_2.sql:229: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_10_31" does not exist
psql:analyze_script_2.sql:230: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_11_01" does not exist
psql:analyze_script_2.sql:231: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_11_02" does not exist
psql:analyze_script_2.sql:232: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_11_03" does not exist
psql:analyze_script_2.sql:233: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_11_04" does not exist
psql:analyze_script_2.sql:234: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_11_05" does not exist
psql:analyze_script_2.sql:235: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_11_06" does not exist
psql:analyze_script_2.sql:236: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_11_07" does not exist
psql:analyze_script_2.sql:237: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_11_08" does not exist
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist" inheritance tree
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_06_26": scanned 334 of 33575 pages, containing 2343 live rows and 0 dead rows; 334 rows in sample, 235528 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_06_27": scanned 328 of 32920 pages, containing 2292 live rows and 0 dead rows; 328 rows in sample, 230039 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_06_28": scanned 319 of 32049 pages, containing 2244 live rows and 0 dead rows; 319 rows in sample, 225448 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_06_29": scanned 303 of 30461 pages, containing 2120 live rows and 0 dead rows; 303 rows in sample, 213126 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_06_30": scanned 287 of 28814 pages, containing 1984 live rows and 0 dead rows; 287 rows in sample, 199188 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_01": scanned 293 of 29470 pages, containing 2061 live rows and 0 dead rows; 293 rows in sample, 207296 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_02": scanned 318 of 31910 pages, containing 2221 live rows and 0 dead rows; 318 rows in sample, 222868 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_03": scanned 321 of 32283 pages, containing 2250 live rows and 0 dead rows; 321 rows in sample, 226283 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_04": scanned 302 of 30391 pages, containing 2130 live rows and 0 dead rows; 302 rows in sample, 214347 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_05": scanned 294 of 29504 pages, containing 2058 live rows and 0 dead rows; 294 rows in sample, 206528 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_06": scanned 281 of 28195 pages, containing 1942 live rows and 0 dead rows; 281 rows in sample, 194857 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_07": scanned 268 of 26892 pages, containing 1876 live rows and 0 dead rows; 268 rows in sample, 188244 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_08": scanned 269 of 26992 pages, containing 1879 live rows and 0 dead rows; 269 rows in sample, 188543 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_09": scanned 307 of 30887 pages, containing 2155 live rows and 0 dead rows; 307 rows in sample, 216813 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_10": scanned 327 of 32827 pages, containing 2295 live rows and 0 dead rows; 327 rows in sample, 230391 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_11": scanned 330 of 33182 pages, containing 2308 live rows and 0 dead rows; 330 rows in sample, 232073 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_12": scanned 321 of 32256 pages, containing 2211 live rows and 0 dead rows; 321 rows in sample, 222175 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_13": scanned 295 of 29625 pages, containing 2073 live rows and 0 dead rows; 295 rows in sample, 208178 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_14": scanned 269 of 27056 pages, containing 1879 live rows and 0 dead rows; 269 rows in sample, 188990 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_15": scanned 274 of 27493 pages, containing 1956 live rows and 0 dead rows; 274 rows in sample, 196264 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_16": scanned 295 of 29622 pages, containing 2061 live rows and 0 dead rows; 295 rows in sample, 206952 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_17": scanned 314 of 31559 pages, containing 2204 live rows and 0 dead rows; 314 rows in sample, 221516 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_18": scanned 420 of 42165 pages, containing 3290 live rows and 0 dead rows; 420 rows in sample, 330293 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_19": scanned 357 of 35853 pages, containing 2714 live rows and 0 dead rows; 357 rows in sample, 272563 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_20": scanned 289 of 29067 pages, containing 2175 live rows and 0 dead rows; 289 rows in sample, 218757 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_21": scanned 268 of 26881 pages, containing 2012 live rows and 0 dead rows; 268 rows in sample, 201808 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_22": scanned 272 of 27356 pages, containing 2022 live rows and 0 dead rows; 272 rows in sample, 203360 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_23": scanned 297 of 29826 pages, containing 2214 live rows and 0 dead rows; 297 rows in sample, 222339 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_24": scanned 305 of 30607 pages, containing 2193 live rows and 0 dead rows; 305 rows in sample, 220069 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_25": scanned 309 of 31020 pages, containing 2160 live rows and 0 dead rows; 309 rows in sample, 216839 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_26": scanned 306 of 30790 pages, containing 2134 live rows and 0 dead rows; 306 rows in sample, 214725 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_27": scanned 216 of 21665 pages, containing 1534 live rows and 0 dead rows; 216 rows in sample, 153862 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_28": scanned 284 of 28493 pages, containing 2023 live rows and 0 dead rows; 284 rows in sample, 202962 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_29": scanned 245 of 24633 pages, containing 1747 live rows and 0 dead rows; 245 rows in sample, 175648 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_30": scanned 302 of 30387 pages, containing 2109 live rows and 0 dead rows; 302 rows in sample, 212206 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_31": scanned 320 of 32189 pages, containing 2245 live rows and 0 dead rows; 320 rows in sample, 225826 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_01": scanned 318 of 31926 pages, containing 2213 live rows and 0 dead rows; 318 rows in sample, 222177 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_02": scanned 318 of 31982 pages, containing 2224 live rows and 0 dead rows; 318 rows in sample, 223673 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_03": scanned 358 of 35988 pages, containing 2722 live rows and 38 dead rows; 358 rows in sample, 273629 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_04": scanned 406 of 40780 pages, containing 3105 live rows and 52 dead rows; 406 rows in sample, 311877 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_05": scanned 532 of 53431 pages, containing 4216 live rows and 0 dead rows; 532 rows in sample, 423431 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_06": scanned 528 of 53036 pages, containing 4183 live rows and 0 dead rows; 528 rows in sample, 420170 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_07": scanned 530 of 53232 pages, containing 4176 live rows and 0 dead rows; 530 rows in sample, 419428 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_08": scanned 525 of 52794 pages, containing 4167 live rows and 0 dead rows; 525 rows in sample, 419034 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_09": scanned 532 of 53421 pages, containing 4214 live rows and 0 dead rows; 532 rows in sample, 423151 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_10": scanned 524 of 52684 pages, containing 4140 live rows and 0 dead rows; 524 rows in sample, 416244 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_11": scanned 526 of 52877 pages, containing 4173 live rows and 0 dead rows; 526 rows in sample, 419498 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_12": scanned 420 of 42216 pages, containing 3438 live rows and 0 dead rows; 420 rows in sample, 345568 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_13": scanned 338 of 33919 pages, containing 2571 live rows and 0 dead rows; 338 rows in sample, 258005 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_14": scanned 326 of 32752 pages, containing 2405 live rows and 0 dead rows; 326 rows in sample, 241621 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_15": scanned 322 of 32386 pages, containing 2352 live rows and 0 dead rows; 322 rows in sample, 236559 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_16": scanned 502 of 50396 pages, containing 4002 live rows and 0 dead rows; 502 rows in sample, 401763 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_17": scanned 526 of 52821 pages, containing 4163 live rows and 0 dead rows; 526 rows in sample, 418049 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_18": scanned 532 of 53502 pages, containing 4191 live rows and 0 dead rows; 532 rows in sample, 421479 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_19": scanned 529 of 53173 pages, containing 4167 live rows and 0 dead rows; 529 rows in sample, 418850 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_20": scanned 491 of 49310 pages, containing 3960 live rows and 0 dead rows; 491 rows in sample, 397694 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_21": scanned 373 of 37470 pages, containing 2880 live rows and 0 dead rows; 373 rows in sample, 289313 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_22": scanned 465 of 46749 pages, containing 3778 live rows and 0 dead rows; 465 rows in sample, 379823 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_23": scanned 349 of 35113 pages, containing 2728 live rows and 0 dead rows; 349 rows in sample, 274465 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_24": scanned 281 of 28222 pages, containing 2101 live rows and 0 dead rows; 281 rows in sample, 211012 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_25": scanned 256 of 25759 pages, containing 1925 live rows and 0 dead rows; 256 rows in sample, 193696 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_26": scanned 261 of 26208 pages, containing 1946 live rows and 0 dead rows; 261 rows in sample, 195405 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_27": scanned 305 of 30638 pages, containing 2249 live rows and 0 dead rows; 305 rows in sample, 225918 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_28": scanned 313 of 31444 pages, containing 2216 live rows and 0 dead rows; 313 rows in sample, 222620 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_29": scanned 308 of 30945 pages, containing 2089 live rows and 0 dead rows; 308 rows in sample, 209883 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_30": scanned 225 of 22628 pages, containing 1563 live rows and 0 dead rows; 225 rows in sample, 157189 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_31": scanned 267 of 26779 pages, containing 1868 live rows and 0 dead rows; 267 rows in sample, 187353 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_01": scanned 258 of 25962 pages, containing 1778 live rows and 0 dead rows; 258 rows in sample, 178916 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_02": scanned 251 of 25208 pages, containing 1774 live rows and 0 dead rows; 251 rows in sample, 178163 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_03": scanned 279 of 28024 pages, containing 1932 live rows and 0 dead rows; 279 rows in sample, 194059 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_04": scanned 317 of 31893 pages, containing 2252 live rows and 0 dead rows; 317 rows in sample, 226571 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_05": scanned 329 of 33091 pages, containing 2306 live rows and 0 dead rows; 329 rows in sample, 231939 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_06": scanned 302 of 30395 pages, containing 2095 live rows and 0 dead rows; 302 rows in sample, 210853 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_07": scanned 283 of 28422 pages, containing 2006 live rows and 0 dead rows; 283 rows in sample, 201465 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_08": scanned 270 of 27172 pages, containing 1892 live rows and 0 dead rows; 270 rows in sample, 190405 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_09": scanned 333 of 33480 pages, containing 2338 live rows and 0 dead rows; 333 rows in sample, 235064 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_10": scanned 284 of 28532 pages, containing 1999 live rows and 0 dead rows; 284 rows in sample, 200829 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_11": scanned 304 of 30560 pages, containing 2129 live rows and 0 dead rows; 304 rows in sample, 214021 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_12": scanned 320 of 32167 pages, containing 2246 live rows and 0 dead rows; 320 rows in sample, 225772 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_13": scanned 309 of 31076 pages, containing 2177 live rows and 0 dead rows; 309 rows in sample, 218940 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_14": scanned 290 of 29153 pages, containing 2047 live rows and 0 dead rows; 290 rows in sample, 205780 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_15": scanned 273 of 27384 pages, containing 1901 live rows and 0 dead rows; 273 rows in sample, 190685 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_16": scanned 269 of 27076 pages, containing 1892 live rows and 0 dead rows; 269 rows in sample, 190438 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_17": scanned 283 of 28483 pages, containing 1980 live rows and 0 dead rows; 283 rows in sample, 199280 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_18": scanned 302 of 30309 pages, containing 2114 live rows and 0 dead rows; 302 rows in sample, 212163 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_19": scanned 308 of 30962 pages, containing 2130 live rows and 0 dead rows; 308 rows in sample, 214120 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_20": scanned 318 of 31946 pages, containing 2228 live rows and 0 dead rows; 318 rows in sample, 223823 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_21": scanned 296 of 29699 pages, containing 2094 live rows and 0 dead rows; 296 rows in sample, 210100 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_22": scanned 245 of 24643 pages, containing 1732 live rows and 0 dead rows; 245 rows in sample, 174211 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_23": scanned 233 of 23392 pages, containing 1631 live rows and 0 dead rows; 233 rows in sample, 163744 estimated total rows
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_09_24": scanned 19 of 1879 pages, containing 151 live rows and 0 dead rows; 19 rows in sample, 14933 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_default"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_default": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_06_26"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_06_26": scanned 30000 of 33575 pages, containing 209497 live rows and 0 dead rows; 30000 rows in sample, 234462 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_06_27"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_06_27": scanned 30000 of 32920 pages, containing 209440 live rows and 0 dead rows; 30000 rows in sample, 229825 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_06_28"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_06_28": scanned 30000 of 32049 pages, containing 209104 live rows and 0 dead rows; 30000 rows in sample, 223386 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_06_29"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_06_29": scanned 30000 of 30461 pages, containing 208974 live rows and 0 dead rows; 30000 rows in sample, 212185 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_06_30"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_06_30": scanned 28814 of 28814 pages, containing 200750 live rows and 0 dead rows; 30000 rows in sample, 200750 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_01"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_01": scanned 29470 of 29470 pages, containing 205879 live rows and 0 dead rows; 30000 rows in sample, 205879 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_02"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_02": scanned 30000 of 31910 pages, containing 209868 live rows and 0 dead rows; 30000 rows in sample, 223230 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_03"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_03": scanned 30000 of 32283 pages, containing 210197 live rows and 0 dead rows; 30000 rows in sample, 226193 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_04"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_04": scanned 30000 of 30391 pages, containing 209972 live rows and 0 dead rows; 30000 rows in sample, 212709 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_05"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_05": scanned 29504 of 29504 pages, containing 206351 live rows and 0 dead rows; 30000 rows in sample, 206351 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_06"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_06": scanned 28195 of 28195 pages, containing 197433 live rows and 0 dead rows; 30000 rows in sample, 197433 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_07"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_07": scanned 26892 of 26892 pages, containing 188378 live rows and 0 dead rows; 30000 rows in sample, 188378 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_08"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_08": scanned 26992 of 26992 pages, containing 189038 live rows and 0 dead rows; 30000 rows in sample, 189038 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_09"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_09": scanned 30000 of 30887 pages, containing 209008 live rows and 0 dead rows; 30000 rows in sample, 215188 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_10"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_10": scanned 30000 of 32827 pages, containing 209129 live rows and 0 dead rows; 30000 rows in sample, 228836 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_11"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_11": scanned 30000 of 33182 pages, containing 208267 live rows and 0 dead rows; 30000 rows in sample, 230357 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_12"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_12": scanned 30000 of 32256 pages, containing 208653 live rows and 0 dead rows; 30000 rows in sample, 224344 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_13"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_13": scanned 29625 of 29625 pages, containing 206729 live rows and 0 dead rows; 30000 rows in sample, 206729 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_14"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_14": scanned 27056 of 27056 pages, containing 189697 live rows and 0 dead rows; 30000 rows in sample, 189697 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_15"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_15": scanned 27493 of 27493 pages, containing 192826 live rows and 0 dead rows; 30000 rows in sample, 192826 estimated total rows
psql:analyze_script_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_07_16"
psql:analyze_script_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_07_16": scanned 29622 of 29622 pages, containing 208032 live rows and 0 dead rows; 30000 rows in sample, 208032 estimated total rows
